code,name,date,pred,close,volume
005810,풍산홀딩스,20220617,,28550,10385
004960,한신공영,20220617,,13350,98669
258790,소프트캠프,20220617,,1780,104822
014790,한라,20220617,,4225,196400
046390,삼화네트웍스,20220617,,3265,768054
001440,대한전선,20220617,,1890,21631115
039340,한국경제TV,20220617,,5830,35948
073490,이노와이어리스,20220617,,29150,67557
079940,가비아,20220617,,11700,25935
014940,오리엔탈정공,20220617,,2885,128412
123700,에스제이엠,20220617,,3600,38621
011170,롯데케미칼,20220617,,192000,122964
137080,나래나노텍,20220617,,11600,936088
004800,효성,20220617,,82200,43650
038110,에코플라스틱,20220617,,2920,722788
138080,오이솔루션,20220617,,26700,38264
072710,농심홀딩스,20220617,,70300,3074
063170,서울옥션,20220617,,22200,818541
007700,F&F 홀딩스,20220617,,19550,60083
071090,하이스틸,20220617,,4715,248216
025880,케이씨피드,20220617,,4050,1886385
013000,세우글로벌,20220617,,1705,467906
000140,하이트진로홀딩스,20220617,,12150,23197
131180,딜리,20220617,,1720,167415
080530,코디,20220617,,1565,143671
007720,대명소노시즌,20220617,,1000,281247
059270,해성티피씨,20220617,,7570,430630
010040,한국내화,20220617,,3325,88353
032980,바이온,20220617,,1420,106014
084990,헬릭스미스,20220617,,23350,249959
036180,지더블유바이텍,20220617,,850,421708
366030,공구우먼,20220617,,14683,13707400
122870,와이지엔터테인먼트,20220617,,48350,334240
002200,한국수출포장공업,20220617,,22900,7722
198080,엔피디,20220617,,2550,32894
001570,금양,20220617,,4920,434515
290740,액트로,20220617,,7960,152149
143540,영우디에스피,20220617,,1595,312464
042670,현대두산인프라코어,20220617,,5580,1636654
123860,아나패스,20220617,,22200,174150
033320,제이씨현시스템,20220617,,5550,133294
053700,삼보모터스,20220617,,4250,82702
064800,젬백스링크,20220617,,1380,238449
071460,위니아,20220617,,3300,121107
001720,신영증권,20220617,,56100,4085
037330,인지디스플레,20220617,,1955,121807
334890,이지스밸류플러스리츠,20220617,,5610,19225
234340,헥토파이낸셜,20220617,,21100,16987
900110,이스트아시아홀딩스,20220617,,271,3984291
000390,삼화페인트공업,20220617,,7370,42883
032830,삼성생명,20220617,,66500,354199
104700,한국철강,20220617,,7380,46212
220180,핸디소프트,20220617,,3600,34077
298380,에이비엘바이오,20220617,,24150,802762
074430,아미노로직스,20220617,,3035,9749384
074610,이엔플러스,20220617,,3205,200402
369370,블리츠웨이,20220617,,3605,69257
005740,크라운해태홀딩스,20220617,,8110,21417
049520,유아이엘,20220617,,2900,75263
000270,기아,20220617,,76100,1738668
004170,신세계,20220617,,231000,54937
288620,에스퓨얼셀,20220617,,26300,297703
097800,윈팩,20220617,,1545,117795
004090,한국석유공업,20220617,,12800,811961
094840,슈프리마에이치큐,20220617,,6520,23810
061040,알에프텍,20220617,,5620,129610
059210,메타바이오메드,20220617,,2415,139378
000850,화천기공,20220617,,33100,2765
128940,한미약품,20220617,,289500,23794
105840,우진,20220617,,11550,1015998
298690,에어부산,20220617,,4103,168344
083310,엘오티베큠,20220617,,12700,80673
003120,일성신약,20220617,,75800,806
044490,태웅,20220617,,8900,32819
228760,지노믹트리,20220617,,13500,61748
204020,그리티,20220617,,2980,92673
413630,유진스팩8호,20220617,,2160,19368
226340,본느,20220617,,1890,166342
161580,필옵틱스,20220617,,8710,304405
128820,대성산업,20220617,,5650,8453197
149950,아바텍,20220617,,16950,12148
378850,화승알앤에이,20220617,,3805,13123
297090,씨에스베어링,20220617,,8980,739508
093640,다믈멀티미디어,20220617,,3870,186054
086060,진바이오텍,20220617,,5450,927755
336570,원텍,20220617,,4100,42644
332290,누보,20220617,,2455,1957533
009780,엠에스씨,20220617,,6040,13515
067830,세이브존I&C,20220617,,3025,119981
049960,쎌바이오텍,20220617,,12650,84399
021240,코웨이,20220617,,64200,260724
082660,코스나인,20220617,,1020,520359
114630,폴라리스우노,20220617,,4260,45655
232680,라온테크,20220617,,14950,80761
005830,DB손해보험,20220617,,60400,219555
103230,에스앤더블류,20220617,,2505,0
000050,경방,20220617,,13050,15529
104830,원익머트리얼즈,20220617,,37700,101383
021040,대호특수강,20220617,,673,168566
101360,이엔드디,20220617,,27450,74710
002690,동일제강,20220617,,3575,221131
031430,신세계인터내셔날,20220617,,32250,248446
018670,SK가스,20220617,,122500,11061
034590,인천도시가스,20220617,,26350,53312
000950,전방,20220617,,50300,1181
006220,제주은행,20220617,,5800,64655
088260,이리츠코크렙,20220617,,6450,140914
007370,진양제약,20220617,,5990,37524
096300,베트남개발1,20220617,,202,422078
001770,SHD,20220617,,39200,31679
041920,메디아나,20220617,,4645,96049
037950,엘컴텍,20220617,,1250,1395434
175140,인포마크,20220617,,7900,17017
217500,러셀,20220617,,3905,793452
069080,웹젠,20220617,,20400,96819
005990,매일홀딩스,20220617,,9060,12429
014160,대영포장,20220617,,1785,407032
080520,오디텍,20220617,,6040,115190
136510,스마트솔루션즈,20220617,,11600,0
014820,동원시스템즈,20220617,,52000,23541
103590,일진전기,20220617,,7020,2674606
011390,부산산업,20220617,,83500,3676
038010,제일테크노스,20220617,,6930,131656
196700,웹스,20220617,,3560,133006
048430,유라테크,20220617,,7810,47920
067170,오텍,20220617,,7990,43456
002380,케이씨씨,20220617,,305000,32858
030530,원익홀딩스,20220617,,4165,286010
121440,골프존뉴딘홀딩스,20220617,,7730,49591
127160,매직마이크로,20220617,,282,0
033790,스카이문스테크놀로지,20220617,,829,0
308080,바이젠셀,20220617,,12850,407236
000400,롯데손해보험,20220617,,1665,259690
405640,신한제9호스팩,20220617,,2165,18669
100220,비상교육,20220617,,6570,47991
015360,예스코홀딩스,20220617,,35450,795
193250,와이제이엠게임즈,20220617,,2415,920098
036890,진성티이씨,20220617,,10850,299111
208710,바이오로그디바이스,20220617,,1385,610634
048910,대원미디어,20220617,,13000,48542
011230,삼화전자공업,20220617,,2980,178967
010770,평화홀딩스,20220617,,3535,14519
009070,케이씨티시,20220617,,5080,177900
049950,미래컴퍼니,20220617,,21100,38791
019170,신풍제약,20220617,,23250,460847
036640,HRS,20220617,,6030,122111
348950,제이알글로벌리츠,20220617,,5340,1171583
027830,대성창투,20220617,,2855,6858046
002320,한진,20220617,,28400,21329
388720,유일로보틱스,20220617,,20900,284596
036930,주성엔지니어링,20220617,,17750,1541143
066790,씨씨에스,20220617,,587,145564
340360,다보링크,20220617,,1305,303103
041930,동아화성,20220617,,8830,53441
078020,이베스트투자증권,20220617,,6540,78433
260660,알리코제약,20220617,,6050,150987
072770,율호,20220617,,1595,442246
035810,이지홀딩스,20220617,,4660,6452154
313760,윌링스,20220617,,12450,91398
361670,삼영에스앤씨,20220617,,7250,12230
276040,스코넥,20220617,,15500,592646
001430,세아베스틸지주,20220617,,16250,84176
357550,석경에이티,20220617,,16500,56937
131290,티에스이,20220617,,73600,96823
323280,태성,20220617,,2990,92703
298020,효성티앤씨,20220617,,380000,18506
081000,일진다이아,20220617,,20650,25385
058220,아리온,20220617,,275,0
008730,율촌화학,20220617,,19800,51858
053210,케이티스카이라이프,20220617,,8850,72365
054670,대한뉴팜,20220617,,10900,93561
256150,한독크린텍,20220617,,10600,21268
101930,인화정공,20220617,,14800,28818
033100,제룡전기,20220617,,6510,2097322
121890,에스디시스템,20220617,,739,0
053060,세동,20220617,,1450,718013
079370,제우스,20220617,,23350,273652
009420,한올바이오파마,20220617,,15750,134269
023530,롯데쇼핑,20220617,,97900,129973
020760,일진디스플,20220617,,1955,257312
347890,엠투아이,20220617,,8930,629011
005490,POSCO홀딩스,20220617,,262500,627182
323410,카카오뱅크,20220617,,36150,2210132
263690,디알젬,20220617,,8650,13926
085370,루트로닉,20220617,,17950,498668
006730,서부T&D,20220617,,8310,248345
038540,상상인,20220617,,9380,353681
192400,쿠쿠홀딩스,20220617,,16550,22655
353060,에이치엠씨제5호스팩,20220617,,2120,9792
042420,네오위즈홀딩스,20220617,,30000,38113
044480,블루베리 NFT,20220617,,2935,13590453
404990,신한서부티엔디리츠,20220617,,5290,314695
037270,YG PLUS,20220617,,5210,803457
093190,빅솔론,20220617,,6350,37399
001620,케이비아이동국실업,20220617,,645,177240
002230,피에스텍,20220617,,3960,15943
015020,이스타코,20220617,,1300,319985
000150,두산,20220617,,70100,122092
014130,한익스프레스,20220617,,5700,65529
025750,한솔홈데코,20220617,,1485,484151
000220,유유제약,20220617,,6390,81337
317400,자이에스앤디,20220617,,6610,134964
230360,에코마케팅,20220617,,13850,161690
208860,엔지스테크널러지,20220617,,2205,0
033180,KH 필룩스,20220617,,1700,1016469
181340,이즈미디어,20220617,,2705,0
003160,디아이,20220617,,6870,60705
022220,TKG애강,20220617,,1705,180182
033240,자화전자,20220617,,25300,268655
370090,퓨런티어,20220617,,24550,754613
141000,비아트론,20220617,,9080,30117
337450,SK5호스팩,20220617,,2300,0
114810,아이원스,20220617,,8220,182117
072870,메가스터디,20220617,,10700,26756
248070,솔루엠,20220617,,20000,208757
226440,한송네오텍,20220617,,1530,0
025820,이구산업,20220617,,3440,250062
206560,덱스터,20220617,,13750,222993
042510,라온시큐어,20220617,,2890,254338
069920,아이에스이커머스,20220617,,7850,104858
052020,에스티큐브,20220617,,5510,369163
102120,어보브반도체,20220617,,11050,84372
104480,티케이케미칼,20220617,,4625,1342494
015860,일진홀딩스,20220617,,7180,8103624
120030,조선선재,20220617,,116000,417963
001060,JW중외제약,20220617,,22700,97497
338100,NH프라임리츠,20220617,,4910,116279
025890,한국주강,20220617,,3010,83294
294630,서남,20220617,,2800,77178
400760,NH올원리츠,20220617,,5250,389553
054780,키이스트,20220617,,7850,135707
011210,현대위아,20220617,,54700,345465
210980,SK디앤디,20220617,,25650,23643
089790,제이티,20220617,,7170,73550
033830,티비씨,20220617,,1020,1652151
239340,줌인터넷,20220617,,4100,160807
226360,KH 건설,20220617,,1145,15293783
007340,DN오토모티브,20220617,,57400,24520
365550,ESR켄달스퀘어리츠,20220617,,5900,906236
005720,넥센,20220617,,3685,14960
034950,한국기업평가,20220617,,74400,905
298000,효성화학,20220617,,218500,10118
013720,CBI,20220617,,412,1861459
065560,녹원씨엔아이,20220617,,5770,0
025980,아난티,20220617,,7080,1415425
000240,한국앤컴퍼니,20220617,,13250,86682
106190,하이텍팜,20220617,,9580,11589
042500,링네트,20220617,,4820,48478
101730,위메이드맥스,20220617,,20100,480586
054950,제이브이엠,20220617,,17400,46918
060230,소니드,20220617,,4620,1038550
140860,파크시스템스,20220617,,97600,51526
051980,중앙디앤엠,20220617,,769,339426
011300,성안,20220617,,511,655166
115500,케이씨에스,20220617,,6790,187937
042600,새로닉스,20220617,,24200,73081
080160,모두투어,20220617,,18450,131998
060380,동양에스텍,20220617,,2700,37301
023410,유진기업,20220617,,4055,519197
142280,녹십자엠에스,20220617,,10700,3616516
124560,태웅로직스,20220617,,6160,849225
039840,디오,20220617,,26500,117508
161570,THE MIDONG,20220617,,1215,96723
002620,제일파마홀딩스,20220617,,13400,51963
026960,동서,20220617,,25400,55759
101160,월덱스,20220617,,20100,191858
950140,잉글우드랩,20220617,,5270,102521
352480,씨앤씨인터내셔널,20220617,,19650,44466
278280,천보,20220617,,252000,65071
021050,서원,20220617,,1570,205884
076080,웰크론한텍,20220617,,3475,145911
357250,미래에셋맵스리츠,20220617,,4735,38888
219550,디와이디,20220617,,3835,282170
006380,카프로,20220617,,3365,148394
097230,HJ중공업,20220617,,7490,49250
069730,DSR제강,20220617,,5120,90749
017000,신원종합개발,20220617,,7370,308382
290090,트윔,20220617,,15350,20966
042370,비츠로테크,20220617,,8040,287837
126880,제이엔케이히터,20220617,,5700,149043
048550,SM C&C,20220617,,3735,511122
080470,성창오토텍,20220617,,7310,40674
039240,경남스틸,20220617,,3680,255715
041440,현대에버다임,20220617,,8890,17791212
297890,HB솔루션,20220617,,13650,71683
084680,이월드,20220617,,1980,225472
032850,비트컴퓨터,20220617,,6870,144036
006140,피제이전자,20220617,,6800,17048
046110,한일네트웍스,20220617,,11900,140093
214390,경보제약,20220617,,7000,41557
108670,LX하우시스,20220617,,46000,54775
050890,쏠리드,20220617,,5370,391314
131090,시큐브,20220617,,1120,178056
000060,메리츠화재,20220617,,34500,333349
205500,액션스퀘어,20220617,,2965,135502
192410,THQ,20220617,,5600,715519
115450,HLB테라퓨틱스,20220617,,13200,2622103
052900,KX하이텍,20220617,,1550,399097
225430,케이엠제약,20220617,,1800,66198
220260,켐트로스,20220617,,8140,139317
361570,알비더블유,20220617,,17650,243407
242040,나무기술,20220617,,1885,181549
012320,경동인베스트,20220617,,36300,1796
068760,셀트리온제약,20220617,,74500,108501
001130,대한제분,20220617,,149000,17163
054210,이랜텍,20220617,,19050,529881
051370,인터플렉스,20220617,,13350,224361
177350,베셀,20220617,,8000,1980912
091970,나노캠텍,20220617,,1610,0
039440,에스티아이,20220617,,17550,247661
050090,비케이홀딩스,20220617,,607,378044
041910,에스텍파마,20220617,,7930,46398
046890,서울반도체,20220617,,11550,299413
025560,미래산업,20220617,,10950,48541
013120,동원개발,20220617,,4150,268445
214610,미코바이오메드,20220617,,14950,20058729
115960,연우,20220617,,17950,27309
012450,한화에어로스페이스,20220617,,51200,552035
222980,한국맥널티,20220617,,6820,135413
032500,케이엠더블유,20220617,,27000,163627
002030,아세아,20220617,,123000,1325
039290,인포뱅크,20220617,,14000,234180
316140,우리금융지주,20220617,,13650,26978864
228850,레이언스,20220617,,10000,54049
035620,바른손이앤에이,20220617,,1190,257813
001340,백광산업,20220617,,4730,391581
000300,대유플러스,20220617,,953,638617
009190,대양금속,20220617,,3930,1639022
040160,누리플렉스,20220617,,6850,84622
007860,서연,20220617,,7690,160120
100090,삼강엠앤티,20220617,,21450,418118
271560,오리온,20220617,,104500,450557
029480,광무,20220617,,3075,56869
234300,에스트래픽,20220617,,4190,57333
001230,동국제강,20220617,,15050,561523
043590,크로바하이텍,20220617,,1665,754612
003460,유화증권,20220617,,2375,36073
001630,종근당홀딩스,20220617,,57500,14281
092200,디아이씨,20220617,,4285,95424
046970,우리로,20220617,,1735,786322
096240,크레버스,20220617,,27400,26768
002220,한일철강,20220617,,4230,194269
113810,디젠스,20220617,,1195,4809497
250930,예선테크,20220617,,1390,79328
382800,지앤비에스엔지니어링,20220617,,13350,42797
019210,와이지-원,20220617,,7000,232917
302430,이노메트리,20220617,,10900,14436
219750,지티지웰니스,20220617,,1425,0
071970,STX중공업,20220617,,4300,79849
050540,한국코퍼레이션,20220617,,822,0
085810,알티캐스트,20220617,,1825,156585
000480,조선내화,20220617,,79000,944
228670,레이,20220617,,15450,123000
010950,S-Oil,20220617,,115500,396242
353810,이지바이오,20220617,,5180,2158651
291650,압타머사이언스,20220617,,8560,24316
129890,앱코,20220617,,12350,36059
011150,CJ씨푸드,20220617,,3395,145683
005950,이수화학,20220617,,15600,1113439
185490,아이진,20220617,,8680,350582
065710,서호전기,20220617,,18500,8513
391710,코닉오토메이션,20220617,,2790,246864
044180,KD,20220617,,1055,191400
001450,현대해상,20220617,,31300,390519
036090,위지트,20220617,,900,1030868
002100,경농,20220617,,11950,118336
134580,탑코미디어,20220617,,7200,105856
011810,STX,20220617,,3590,62073
089230,THE E&M,20220617,,519,807638
005300,롯데칠성음료,20220617,,183000,45443
024110,기업은행,20220617,,10450,1370014
021880,메이슨캐피탈,20220617,,747,4187895
084650,랩지노믹스,20220617,,5740,725326
115180,큐리언트,20220617,,30300,0
089860,롯데렌탈,20220617,,36600,66634
300080,플리토,20220617,,31000,8879
117670,알파홀딩스,20220617,,3080,1640214
003090,대웅,20220617,,24600,57980
071050,한국금융지주,20220617,,62500,298257
203450,유니온커뮤니티,20220617,,3125,28933
287410,제이시스메디칼,20220617,,6760,1050468
033130,디지틀조선,20220617,,2250,259982
079970,투비소프트,20220617,,1210,1004808
257720,실리콘투,20220617,,2175,204894
014910,성문전자,20220617,,1795,184561
356890,싸이버원,20220617,,9630,8915
052690,한전기술,20220617,,69800,333193
089590,제주항공,20220617,,17500,367086
080720,한국유니온제약,20220617,,6540,46261
007330,푸른저축은행,20220617,,9960,14183
033200,모아텍,20220617,,5650,14028
064480,브리지텍,20220617,,4740,53699
373220,LG에너지솔루션,20220617,,425500,1211937
054940,엑사이엔씨,20220617,,1225,174300
091580,상신이디피,20220617,,15450,599782
085910,네오티스,20220617,,5490,157630
090430,아모레퍼시픽,20220617,,139500,406829
000810,삼성화재해상보험,20220617,,196000,140498
143210,핸즈코퍼레이션,20220617,,4375,5578
023440,제이스코홀딩스,20220617,,2015,298921
054540,삼영엠텍,20220617,,4285,117153
377480,마인즈랩,20220617,,16750,70047
058730,다스코,20220617,,5880,2071190
098660,에스티오,20220617,,2455,67945
004770,써니전자,20220617,,2660,655920
115530,씨엔플러스,20220617,,585,155480
406760,하나금융21호스팩,20220617,,2165,20945
010690,화신,20220617,,8020,245462
020710,시공테크,20220617,,5490,93060
387310,대신밸런스제10호스팩,20220617,,2320,10874
048870,시너지이노베이션,20220617,,4160,5254972
012160,영흥,20220617,,797,649037
073640,테라사이언스,20220617,,2080,302694
053110,소리바다,20220617,,3960,0
258610,케일럼,20220617,,3885,55747
034220,LG디스플레이,20220617,,15950,2385166
335810,프리시젼바이오,20220617,,6910,21713
052260,현대바이오랜드,20220617,,13000,37597
114120,크루셜텍,20220617,,1085,0
086820,바이오솔루션,20220617,,12300,30554
009150,삼성전기,20220617,,140000,959837
086390,유니테스트,20220617,,21000,295035
008930,한미사이언스,20220617,,41100,66545
039420,케이엘넷,20220617,,3045,135710
001140,국보,20220617,,1450,3407417
039830,오로라,20220617,,8190,34058
094170,동운아나텍,20220617,,6460,607691
091810,티웨이항공,20220617,,2215,701378
056700,신화인터텍,20220617,,2460,247493
002600,조흥,20220617,,177500,198
018680,서울제약,20220617,,5070,19695
043650,국순당,20220617,,9850,159314
092730,네오팜,20220617,,20650,15502
006370,대구백화점,20220617,,10950,5148
323230,엠에프엠코리아,20220617,,1025,55040
081150,티플랙스,20220617,,4580,573060
056090,이노시스,20220617,,2180,790940
061970,엘비세미콘,20220617,,9380,267149
009540,한국조선해양,20220617,,87900,160711
182690,테라셈,20220617,,1440,0
005710,대원산업,20220617,,5580,14201
253840,수젠텍,20220617,,10300,105702
214420,토니모리,20220617,,4700,121449
011930,신성이엔지,20220617,,2040,2268071
092460,한라IMS,20220617,,4985,38774
092070,디엔에프,20220617,,16300,752628
319400,현대무벡스,20220617,,3390,808170
084730,팅크웨어,20220617,,14450,41658
151860,KG ETS,20220617,,19700,5635288
079550,LIG넥스원,20220617,,76100,136425
119500,포메탈,20220617,,4980,222739
006200,한국전자홀딩스,20220617,,1540,188994
090150,아이윈,20220617,,1940,375792
094940,푸른기술,20220617,,8760,95097
036420,콘텐트리중앙,20220617,,41200,277071
241690,유니테크노,20220617,,6810,747869
043710,서울리거,20220617,,1110,136851
371950,풍원정밀,20220617,,16750,129750
047040,대우건설,20220617,,5920,2759818
010580,에스엠벡셀,20220617,,1530,0
052300,초록뱀컴퍼니,20220617,,860,613743
004150,한솔홀딩스,20220617,,3345,127267
050120,ES큐브,20220617,,4240,17768
079810,디이엔티,20220617,,7340,68682
020120,키다리스튜디오,20220617,,7130,154934
189330,씨이랩,20220617,,15300,17020
024900,덕양산업,20220617,,2550,184353
153710,옵티팜,20220617,,8350,18066
008420,문배철강,20220617,,3930,196095
095340,ISC,20220617,,34000,193160
063440,SM Life Design,20220617,,2300,534641
053080,원방테크,20220617,,11150,43479
009290,광동제약,20220617,,6210,148816
003540,대신증권,20220617,,15500,153462
042110,에스씨디,20220617,,2340,795862
003410,쌍용씨앤이,20220617,,7240,1314450
037230,한국팩키지,20220617,,3490,117693
267260,현대일렉트릭,20220617,,20600,182771
078940,코드네이처,20220617,,1925,421333
002070,비비안,20220617,,1985,284548
388050,지투파워,20220617,,6417,26285442
084180,EV수성,20220617,,1425,389447
023000,삼원강재,20220617,,2740,38411
356860,티엘비,20220617,,42500,80366
017670,SK텔레콤,20220617,,51900,1774906
262840,아이퀘스트,20220617,,7380,10522
071320,지역난방공사,20220617,,32250,2977
007680,대원,20220617,,9050,10457
388800,유진스팩7호,20220617,,2170,18866
053450,세코닉스,20220617,,8710,54954
376290,씨유테크,20220617,,5170,74215
114840,아이패밀리에스씨,20220617,,15000,23872
058850,KTcs,20220617,,2065,128425
099750,이지케어텍,20220617,,30000,37176
047310,파워로직스,20220617,,6670,160275
036570,엔씨소프트,20220617,,398000,155193
029780,삼성카드,20220617,,30750,371385
139050,시티랩스,20220617,,721,473391
246720,아스타,20220617,,4300,36296
138490,코오롱플라스틱,20220617,,11500,289523
028300,HLB,20220617,,33800,888552
159580,제로투세븐,20220617,,7060,47503
097780,에스맥,20220617,,3385,0
001880,DL건설,20220617,,20800,41167
222420,쎄노텍,20220617,,2100,279471
013580,계룡건설산업,20220617,,27350,38593
004650,창해에탄올,20220617,,13850,172004
190510,나무가,20220617,,10850,202179
006980,우성,20220617,,26400,52356
310200,애니플러스,20220617,,2885,271232
039860,나노엔텍,20220617,,5080,101955
002350,넥센타이어,20220617,,5810,188574
100790,미래에셋벤처투자,20220617,,6000,157028
237820,플레이디,20220617,,5810,21790
067310,하나마이크론,20220617,,15800,780498
054930,유신,20220617,,21550,63867
285490,노바텍,20220617,,31600,53597
095700,제넥신,20220617,,31750,134877
309930,오하임아이엔티,20220617,,3305,70219
373340,유진스팩6호,20220617,,2310,26404
168490,한국패러랠,20220617,,2175,31582
073190,듀오백,20220617,,2400,34161
348210,넥스틴,20220617,,58500,139556
270660,에브리봇,20220617,,28700,101774
049080,기가레인,20220617,,1765,313202
069960,현대백화점,20220617,,73000,193715
016670,디모아,20220617,,973,0
277070,린드먼아시아,20220617,,4875,27474
270520,지엔원에너지,20220617,,2930,1676686
183490,엔지켐생명과학,20220617,,2926,542846
094850,참좋은여행,20220617,,11550,75792
272290,이녹스첨단소재,20220617,,37250,151451
091120,이엠텍,20220617,,30800,110648
005360,모나미,20220617,,3710,164752
090410,덕신하우징,20220617,,2150,884442
284740,쿠쿠홈시스,20220617,,27650,44430
332710,하나금융14호스팩,20220617,,2030,0
047820,초록뱀미디어,20220617,,16000,160504
264450,유비쿼스,20220617,,17300,37937
267270,현대건설기계,20220617,,42800,207868
070960,용평리조트,20220617,,4380,49652
052860,아이앤씨,20220617,,3140,96836
004360,세방,20220617,,10850,51867
051900,LG생활건강,20220617,,622000,121573
049480,오픈베이스,20220617,,2965,547453
002360,SH에너지화학,20220617,,1080,15911301
003690,코리안리,20220617,,9390,182244
123410,코리아에프티,20220617,,2815,132879
111110,호전실업,20220617,,8910,40914
053800,안랩,20220617,,91700,257488
016590,신대양제지,20220617,,88100,5081
115610,이미지스,20220617,,2420,142429
290380,대유,20220617,,5100,6218938
030000,제일기획,20220617,,24200,307898
097520,엠씨넥스,20220617,,33250,125336
180400,디엑스앤브이엑스,20220617,,7740,0
009620,삼보산업,20220617,,1260,706820
102940,코오롱생명과학,20220617,,31600,27060
001550,조비,20220617,,20500,132427
200670,휴메딕스,20220617,,20700,42900
217730,강스템바이오텍,20220617,,2940,87739
140070,서플러스글로벌,20220617,,4070,63292
163560,동일고무벨트,20220617,,7040,26301
013520,화승코퍼레이션,20220617,,1500,49006
059100,아이컴포넌트,20220617,,6480,25539
071840,롯데하이마트,20220617,,18000,75432
189860,서전기전,20220617,,11000,787511
250060,모비스,20220617,,1910,92618
025540,한국단자공업,20220617,,53500,33506
079980,휴비스,20220617,,6850,33119
016100,리더스코스메틱,20220617,,2735,54725
361610,SK아이이테크놀로지,20220617,,108000,267673
363250,진시스템,20220617,,9780,12154
104620,노랑풍선,20220617,,9770,79998
024840,KBI메탈,20220617,,1840,167649
226320,잇츠한불,20220617,,17550,35247
195870,해성디에스,20220617,,62100,399449
174900,앱클론,20220617,,12750,63226
035900,JYP Ent.,20220617,,53800,340224
003060,에이프로젠제약,20220617,,608,1396962
054220,비츠로시스,20220617,,5640,0
071850,캐스텍코리아,20220617,,2020,35991
004370,농심,20220617,,270000,25463
260930,씨티케이,20220617,,7750,33105
405350,IBKS제17호스팩,20220617,,2380,12055
277880,티에스아이,20220617,,10700,98534
084370,유진테크,20220617,,33350,229106
204620,글로벌텍스프리,20220617,,2670,114109
074600,원익QnC,20220617,,28500,494813
023810,인팩,20220617,,8030,50324
009680,모토닉,20220617,,8150,20672
089890,코세스,20220617,,9620,97018
002880,대유에이텍,20220617,,923,687197
